1,1106425,Cooke TD et al; Arthritis Rheum; 1975 Nov-Dec; 18(6):541-51.
2,1397696,Misler S et al; Diabetes; 1992 Oct; 41(10):1221-8.
3,2649325,Karasik A et al; Diabetes Care; 1989 Feb; 12(2):135-8.
4,4599390,Zvaifler NJ et al; Adv Immunol; 1973 16(0):265-336.
5,8001151,Tontonoz P et al; Cell; 1994 Dec30; 79(7):1147-56.
6,9054944,Vafiadis P et al; Nat Genet; 1997 Mar; 15(3):289-92.
7,9054945,Pugliese A et al; Nat Genet; 1997 Mar; 15(3):293-7.
8,9271584,You-Ten KE et al; J Exp Med; 1997 Aug29; 186(5):683-93.
9,9343467,Farrer LA et al; JAMA; 1997 Oct 22-29; 278(16):1349-56.
10,9668163,Haines JL et al; Hum Mol Genet; 1998 Aug; 7(8):1229-34.
11,9771706,Inoue H et al; Nat Genet; 1998 Oct; 20(2):143-8.
12,9806549,Deeb SS et al; Nat Genet; 1998 Nov; 20(3):284-7.
13,9806829,Hashida H et al; Genomics; 1998 Nov 15; 54(1):50-8.
14,9874568,Cloutier JF et al; J Exp Med; 1999 Jan 4;189(1):111-21.
15,9891060,Nielsen J et al; Mol Cell Biol; 1999 Feb;19(2):1262-70.
16,10463402,Ringvold A et al; Acta Ophthalmol Scand; 1999 Aug; 77(4):371-5.
17,10643712,Schellekens GA et al; Arthritis Rheum; 2000Jan;43(1):155-63.
18,10695722,Bielekova B et al; J Neuroimmunol; 1999 Dec;100(1-2):115-23.
19,10754334,Wang Y et al; J Immunol; 2000 Apr 15;164(8):4340-7.
20,10777704,Hara K et al; Biochem Biophys Res Commun; 2000 Apr 29;271(1):212-6.
21,10799879,Li Y et al; J Immunol; 2000 May15;164(10):5199-206.
22,10814502,Ouimet T et al; Biochem Biophys Res Commun; 2000 May 19;271(3):565-70.
23,10973253,Altshuler D et al; Nat Genet; 2000 Sep;26(1):76-80.
24,11114373,Takaki S et al; Immunity; 2000 Nov;13(5):599-609.
25,11250709,Dickson C et al; Breast Cancer Res; 2000 2(3):191-6.
26,11289058,Mori H et al; Diabetes; 2001 Apr;50(4):891-4.
27,11340155,Collins T et al; Mol Cell Biol; 2001 Jun;21(11):3609-15.
28,11385576,Hugot JP et al; Nature; 2001 May 31;411(6837):599-603.
29,11385577,Ogura Y et al; Nature; 2001 May 31;411(6837):603-6.
30,11596673,Ek J et al; Diabetologia; 2001 Sep;44(9):1170-6.
31,11607847,Bradley JR et al; Oncogene; 2001 Oct 1;20(44):6482-91.
